Telegram,Facebook,Twitter,Instagram,Youtube,Social Media Platforms,Goldcoders license check,Payment Processors,Contact Number,Lifetime In Days,Censored,HYIP Name,Perfect Money,Payeer,Bitcoin,Ethereum,Litecoin,UK-Address
0,0,0,0,0,0,1,2,0,3,0,popolam.cash,1,0,1,0,0,0
1,1,1,1,1,5,1,8,0,30,0,capitist.biz,1,1,1,1,1,1
1,0,0,0,0,1,1,4,0,18,0,surgecap.io,1,0,1,1,1,0
1,0,0,0,0,1,0,3,0,11,0,DogePower.biz,0,0,1,0,1,1
1,1,1,1,1,5,1,8,0,22,0,andros.casino,1,1,1,1,1,0
1,0,0,0,0,1,1,5,0,9,0,fabzaa.com,1,0,1,1,1,1
1,0,0,0,1,2,0,5,0,20,0,alton-group.com,1,1,1,1,1,0
1,1,0,1,0,3,1,6,0,10,0,pangmancapital.com,1,0,1,1,1,0
1,0,0,0,0,1,0,9,0,10,0,genessis.net,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,8,0,iverel.site,0,1,0,0,0,0
1,0,0,0,0,1,0,7,0,72,0,bjt-Investments.com,1,0,1,1,1,1
1,1,0,0,0,2,1,6,1,14,0,successfulhour.biz,1,1,1,1,1,1
1,0,0,0,0,1,0,8,0,7,0,stoqman.com,0,0,1,1,1,0
0,0,1,0,0,1,0,9,1,6,0,genesistrade.fund,1,1,1,1,1,1
0,0,0,0,0,0,1,5,1,10,0,stablecryptocapital.com,1,0,1,1,1,1
0,0,0,0,0,0,1,8,0,78,0,ProfitSpot.cc,1,1,1,1,1,0
0,0,0,0,0,0,1,4,0,148,0,w0x.cc,1,0,1,1,1,0
1,0,0,0,0,1,1,7,0,48,0,cryptominal.cc,1,1,1,1,1,0
1,0,0,0,0,1,1,4,0,9,0,bitvio.io,1,1,1,1,0,1
0,0,0,0,0,0,1,6,0,432,1,lendarycapital.com,1,1,1,1,1,1
1,0,0,0,0,1,0,5,0,13,0,monelo.biz,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,21,0,mentors4profit.com,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,22,0,paraiba.world,0,0,1,0,0,0
1,0,1,1,0,3,0,5,0,19,0,bottrade.cc,1,1,1,0,1,0
1,1,1,1,1,5,0,5,0,28,0,roboton.org,1,1,1,1,1,1
1,0,0,0,1,2,1,1,1,566,1,yesss.cc,1,0,0,0,0,1
0,0,0,0,0,0,1,7,1,72,0,72hourinstant.com,1,1,1,1,1,1
1,1,1,0,1,4,1,5,0,114,0,hodium.com,0,0,1,1,1,1
1,0,0,0,1,2,0,7,1,138,0,allbit.trade,1,1,1,1,1,1
0,0,0,0,0,0,0,6,0,86,0,tixentrade.com,1,0,1,1,1,1
0,0,0,0,1,1,0,7,0,93,0,vixes.biz,1,1,1,1,1,0
1,0,0,0,0,1,0,7,0,176,0,Evercont.com,1,0,1,1,1,1
1,0,0,0,0,1,1,3,0,91,1,cdex.biz,1,1,1,0,0,1
0,0,0,0,0,0,0,2,0,280,0,elitebitpay.biz,1,0,1,0,0,0
0,1,1,0,0,2,1,2,1,1,0,exway.pro,1,1,0,0,0,1
0,0,0,0,0,0,0,2,0,115,0,pf-7.com,1,1,0,0,0,0
0,0,0,0,0,0,0,6,0,28,0,minerift.biz,1,0,1,1,1,1
0,0,0,0,0,0,1,7,0,26,0,bithour.net,1,1,1,1,1,1
0,0,0,0,0,0,1,8,0,152,0,hourlyex.com,1,1,1,1,1,0
0,0,0,0,0,0,0,1,0,75,1,istorm.vip,1,0,0,0,0,0
0,0,0,0,0,0,0,11,0,194,0,mcoin.trade,1,1,1,1,1,0
1,1,1,0,1,4,0,5,0,19,0,Antares.Trade,1,1,1,1,1,0
0,0,0,0,0,0,0,3,0,150,0,era2bit.digital,1,1,1,0,0,0
0,0,0,0,0,0,1,7,0,405,1,Bitneo.top,1,0,1,1,1,1
0,0,1,0,0,1,0,5,0,516,1,bestlevelup.com,0,0,1,1,1,0
1,0,0,0,0,1,1,6,1,111,0,miners.gold,1,1,1,1,1,1
1,0,0,0,0,1,1,7,1,85,1,auruminvest.biz,1,1,1,1,1,0
1,1,1,0,0,3,0,2,0,184,0,deliveero.com,1,0,1,0,0,0
0,0,0,0,0,0,1,7,0,229,0,hourxtra.com,1,1,1,1,1,1
1,0,0,0,0,1,1,8,1,83,0,nanotezer.com,1,1,1,1,1,1
1,0,0,0,0,1,0,9,0,3,0,coinexa.pro,1,1,1,1,1,0
0,0,0,0,0,0,1,8,0,40,0,coinsrich.biz,1,1,1,1,1,0
1,1,0,1,1,4,0,8,0,119,0,gold8.io,1,1,1,1,1,0
0,0,1,0,1,2,0,5,0,31,0,excel-mining.io,1,0,1,1,1,1
0,0,0,0,0,0,1,8,0,16,0,brixter.biz,1,1,1,1,1,0
1,1,1,0,1,4,0,8,0,99,0,wintrex.biz,1,1,1,1,1,0
0,0,0,0,0,0,1,3,0,245,0,voperfect.com,1,1,1,0,0,0
1,0,0,0,0,1,1,6,0,24,0,Autotech.top,1,0,1,1,1,0
0,0,0,0,0,0,0,6,0,5,0,3deposit.com,1,1,1,1,1,0
0,1,1,1,1,4,0,6,0,37,0,bitcoin-bum.com,1,1,1,1,1,0
0,1,0,0,1,2,0,6,0,11,0,passiveadshare.com,1,1,1,1,1,0
1,0,0,0,0,1,1,6,1,318,0,coinflare.biz,0,0,1,1,1,1
0,0,0,0,0,0,0,7,0,426,0,joinhour.com,1,1,1,1,1,1
1,1,0,1,1,4,0,7,0,49,0,ito.superaud.com,1,0,1,1,1,0
1,1,1,1,1,5,0,6,0,84,0,stakedwallet.io,0,0,1,1,1,0
1,1,0,0,0,2,1,8,0,225,0,evonomy.io,1,1,1,1,1,0
1,0,1,0,1,3,0,6,0,54,0,p2pmode.com,1,1,1,1,1,0
1,0,1,0,1,3,0,5,0,70,0,vitrade.me,0,0,1,1,1,0
1,1,0,0,0,2,1,4,0,23,0,cryptopeople.biz,1,1,1,1,0,1
0,0,0,0,0,0,1,1,0,268,0,opixt.com,1,0,0,0,0,0
0,0,0,0,0,0,1,6,0,108,0,dynamic-capital.net,0,0,1,1,1,1
1,1,1,0,0,3,0,5,0,82,0,crypto-mining.biz,0,0,1,1,1,1
0,0,0,0,1,1,1,7,1,418,0,invexpert.biz,1,1,1,1,1,1
0,0,0,0,0,0,1,1,0,33,0,majistacapital.biz,1,0,0,0,0,0
1,1,0,0,0,2,1,3,0,109,0,btcfuture.biz,1,1,1,0,0,1
1,1,0,0,0,2,1,8,1,553,1,cryptomusprime.com,1,1,1,1,1,1
1,0,0,1,1,3,0,8,1,108,0,roboinvest.pro,1,1,1,1,1,0
1,1,0,0,1,3,0,9,1,57,0,steelindustrial.club,1,1,1,1,1,1
0,0,0,0,0,0,1,2,0,472,1,invest-action.com,1,1,0,0,0,1
1,1,1,0,0,3,1,6,0,81,0,Zetbull.com,0,0,1,1,1,1
0,0,0,0,0,0,1,9,0,176,0,mixpro.biz,1,0,1,1,1,0
1,0,0,0,0,1,0,4,0,75,0,tothemoons.io,0,0,1,1,0,0
1,0,0,0,0,1,1,7,0,816,1,coinoma.biz,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,11,0,multistartrade.co,0,0,1,0,0,0
1,0,0,0,0,1,1,3,0,41,0,toptradeltd.com,1,0,1,1,0,1
1,1,1,0,1,4,0,5,0,50,0,alysdax.com,0,0,1,0,0,1
0,0,0,0,0,0,1,7,1,281,0,cryptominers.group,1,1,1,1,1,1
1,0,1,0,0,2,0,10,0,43,0,tridex.io,1,0,1,1,1,1
1,0,0,0,0,1,0,10,0,92,0,arbirate.com,1,1,1,1,1,0
0,1,0,0,1,2,1,8,1,41,0,bitexbroker.com,1,1,1,1,1,1
1,0,0,0,0,1,1,4,0,167,0,thymo.cc,1,1,1,1,0,1
1,0,1,1,0,3,1,5,0,34,0,HeoNix.com,1,0,1,1,1,0
0,1,0,0,0,1,0,4,0,22,0,bestinvestment.io,1,1,1,0,0,0
1,0,0,0,1,2,1,6,0,33,0,automatex.org,1,1,1,1,1,1
1,0,0,0,0,1,0,4,1,35,0,interinvest.biz,1,1,1,1,0,1
0,0,0,0,0,0,1,6,0,67,0,cashamazing.biz,1,1,1,1,1,1
1,0,0,0,0,1,0,4,1,91,0,trellomarity.com,1,1,1,1,0,0
1,0,1,0,1,3,0,14,0,7,0,Neurobet.net,1,1,1,1,1,1
1,0,0,0,0,1,1,11,0,24,0,envbtc.com,1,1,1,1,1,1
1,0,0,0,0,1,1,8,0,105,0,Hivotrade.com,1,0,1,1,1,0
1,0,0,0,1,2,0,6,0,28,0,Cryptofarm.vip,1,1,1,1,0,1
1,1,0,1,1,4,1,5,1,136,1,longinvest.biz,1,1,1,1,1,1
0,0,0,0,0,0,1,8,0,31,0,makler.center,1,1,1,1,1,0
0,0,0,0,0,0,0,4,0,55,0,baza.cash,1,1,0,0,0,0
1,0,0,0,0,1,1,7,0,9,0,infinite-profit.biz,1,0,1,1,1,1
0,0,0,0,0,0,0,6,0,182,0,perfectus.biz,0,1,1,1,1,0
0,0,0,0,0,0,0,1,0,1,0,Bitxz.net,0,0,1,0,0,0
1,1,1,0,0,3,1,2,1,5,0,bityoung.net,1,1,0,0,0,0
0,0,0,0,0,0,1,8,0,13,0,gotfinance.biz,1,1,1,1,1,0
1,0,0,0,1,2,1,6,0,129,1,dermundo.biz,1,0,1,1,1,0
0,0,0,0,0,0,0,1,1,14,0,kingtradebank.com,1,0,0,0,0,0
1,1,1,0,0,3,1,6,0,62,0,kirklandfelt.com,1,1,1,1,1,1
1,1,0,0,0,2,1,8,1,216,0,crypto-star.biz,1,1,1,1,1,1
0,0,0,0,0,0,0,5,0,35,0,cryptosbots.com,0,0,1,1,1,0
1,1,0,0,1,3,1,9,1,42,0,bitekholding.com,1,1,1,1,1,1
1,0,0,0,0,1,0,5,0,22,0,neroos.com,1,1,1,1,1,1
1,0,1,0,0,2,0,3,0,63,0,Etherconnect.co,0,0,1,1,0,0
0,0,0,0,0,0,0,8,0,8,0,superinterest.biz,1,1,1,1,1,0
0,0,0,0,0,0,1,8,0,94,0,coinsforce.biz,1,1,1,1,1,1
0,0,0,0,0,0,0,7,1,174,1,cryptengram.com,1,1,1,0,1,0
0,0,0,0,0,0,0,9,0,44,1,arbitplus.com,0,0,1,1,1,0
0,0,0,0,0,0,0,8,0,14,0,pipbrokers.com,1,1,1,1,1,1
1,0,1,0,1,3,1,5,1,12,0,bitoceans.io,0,1,1,1,1,1
1,1,1,0,1,4,1,6,0,43,0,Rxava.com,1,0,1,1,1,1
0,0,0,0,0,0,1,1,0,97,0,bittrex.foundation,1,0,0,0,0,0
0,0,0,0,0,0,0,4,0,9,0,netplay.zone,1,0,1,1,1,0
0,1,1,0,0,2,1,4,0,20,0,kingofprofitmaker.com,1,1,1,0,0,1
0,0,0,0,0,0,1,8,0,80,0,coinsmining.biz,1,1,1,1,1,0
1,0,1,0,1,3,1,5,0,54,0,superhour.biz,1,1,1,1,1,1
0,0,0,0,0,0,0,10,0,45,0,defihold.io,1,1,1,1,1,0
0,0,0,0,0,0,0,8,1,15,0,attonbank.com,1,1,1,1,1,1
1,0,1,0,0,2,0,7,0,148,0,minexo.io,0,0,1,1,1,0
0,0,0,0,0,0,1,8,1,35,0,thebillionaire.io,1,1,1,1,1,1
1,0,0,0,0,1,1,5,1,355,0,toptose.com,1,0,1,1,1,1
1,0,0,0,0,1,0,6,0,1,0,nessa.ai,1,0,1,1,1,0
0,0,0,0,0,0,1,4,0,1,0,minotaur-markets.com,1,0,1,1,1,1
1,0,0,0,0,1,1,7,1,24,0,forexfly.net,1,1,1,1,1,1
0,0,0,0,0,0,1,6,0,26,0,cryptonode.ltd,1,1,1,1,1,1
1,0,0,0,1,2,0,2,0,77,1,doge-x.com,0,1,1,0,0,0
1,0,0,0,0,1,1,10,0,60,0,bitboom.top,1,0,1,1,1,0
0,0,0,0,0,0,0,4,0,89,0,libre.trade,1,0,1,1,1,1
0,0,0,0,0,0,0,2,0,9,0,cashstrim.com,1,1,0,0,0,1
0,0,0,0,0,0,1,7,0,49,1,digibot.biz,1,0,1,1,1,1
1,0,1,0,0,2,1,6,1,79,0,monderson.com,1,0,1,1,0,0
0,0,0,0,0,0,1,6,0,19,0,mastery-finance.com,1,0,1,1,1,1
1,1,0,1,1,4,1,5,0,52,0,mininginvestgroup.com,1,0,1,1,1,1
1,1,0,1,1,4,1,7,0,124,0,axtrader.com,1,0,1,1,1,1
1,0,0,0,0,1,1,11,0,213,0,StarsMining.net,1,1,1,1,1,1
1,0,0,0,0,1,0,2,0,18,0,batcash.biz,1,1,0,0,0,0
1,0,1,0,0,2,0,4,0,10,0,oxyma.net,1,0,1,1,1,1
0,0,0,0,0,0,1,1,0,107,0,cryptongo.cc,1,0,0,0,0,1
0,0,0,0,0,0,1,5,0,182,1,altirinvestments.com,1,0,1,1,1,1
1,0,0,0,0,1,0,1,0,72,0,vivat.vc,0,0,1,0,0,1
1,1,1,0,1,4,0,6,0,95,0,Cointerra.io,0,0,1,1,1,0
0,1,1,1,0,3,0,5,1,132,0,levelens.com,1,1,1,1,0,1
0,0,0,0,0,0,1,6,0,17,0,transaxios.com,1,1,1,1,1,0
0,0,0,0,0,0,0,5,0,84,0,betacentaury.com,1,1,1,1,1,0
0,0,0,0,0,0,1,7,1,52,0,Crypto-capital.biz,1,0,1,1,1,1
1,0,0,0,0,1,1,2,0,20,0,kt-global.net,1,0,1,0,0,1
0,0,0,0,0,0,1,2,0,29,0,wqinvestment.com,1,0,1,0,0,1
1,0,1,1,0,3,1,5,0,213,1,minero.io,1,0,1,1,0,1
1,0,0,0,0,1,1,5,0,27,0,biselo.top,1,0,1,0,1,1
1,1,1,0,1,4,0,6,0,94,0,pantera.ai,1,1,1,1,1,1
1,1,1,1,1,5,0,7,1,413,0,Bitstil.com,1,1,1,1,1,1
1,0,0,0,0,1,1,3,0,392,0,yerbalife.net,1,0,1,0,0,1
1,0,0,1,1,3,1,4,0,12,0,Oceanix.cc,1,0,1,1,1,1
1,0,0,0,0,1,0,5,1,38,0,forexomo.com,1,0,1,1,1,1
0,0,0,0,0,0,1,6,0,12,0,hourpayinstant.biz,1,0,1,1,1,1
0,0,0,0,0,0,1,2,0,13,0,aurum-finance.ltd,1,0,1,0,0,0
0,0,0,0,0,0,1,1,0,250,1,legend777.net,1,0,0,0,0,0
0,0,0,0,0,0,1,5,0,167,0,bitoise.com,1,0,1,1,1,1
1,0,0,0,0,1,0,3,0,16,0,travelest.biz,1,1,1,0,0,0
0,0,0,0,0,0,1,1,0,3,0,Veloxy.Top,1,0,0,0,0,1
1,1,0,0,1,3,0,6,0,66,0,spiritelectro.com,1,0,1,1,1,1
1,1,0,0,0,2,1,7,0,143,0,mycryptoprofits.io,1,1,1,1,1,1
1,1,0,0,0,2,1,1,1,7,0,infernotrades.com,1,0,0,0,0,1
1,0,0,0,1,2,0,7,0,774,0,opefund.com,1,1,1,1,1,0
1,0,0,0,0,1,0,1,1,166,0,confivest.com,0,0,1,0,0,0
1,0,0,0,0,1,0,2,0,378,0,Automatic.Monster,1,1,0,0,0,0
1,0,0,0,1,2,1,6,1,2,0,goldenbitltd.com,1,0,1,1,1,1
1,0,0,0,0,1,0,5,1,39,0,Pluribusunum.cc,1,0,1,1,1,1
0,0,0,0,0,0,1,3,1,281,0,mininghouse.trade,1,0,1,1,0,1
0,0,0,0,1,1,1,5,0,129,0,cryptoroad.biz,1,1,1,1,1,1
1,1,1,1,1,5,1,3,1,377,0,Bruxis.com,0,0,1,1,1,0
1,0,0,0,0,1,1,5,0,14,0,Startos.top,1,0,1,1,1,0
1,0,0,1,0,2,1,4,0,40,0,pecodex.com,0,0,1,1,1,1
1,0,0,0,0,1,1,5,0,10,0,shopextrades.com,1,0,1,1,1,1
1,0,0,0,0,1,1,5,1,4,0,scalperion.com,1,0,1,1,1,1
1,0,0,0,0,1,1,6,1,11,0,bitsei.com,1,0,1,1,1,1
1,0,0,0,0,1,0,3,0,302,1,lucrative-shares.com,1,1,1,0,0,0
0,1,1,1,1,4,1,3,0,111,0,bionicson.com,1,1,1,0,0,0
1,0,1,1,1,4,0,5,0,23,0,arescapital.io,1,1,1,1,1,0
1,0,0,0,0,1,1,4,0,69,0,PmSavior.com,1,0,1,1,1,0
1,0,1,0,0,2,1,5,0,34,0,chargena.biz,1,0,1,1,1,1
1,1,1,0,1,4,0,5,0,62,0,Ai-Medicine.tech,1,0,1,1,1,0
0,0,0,0,0,0,1,5,0,89,0,maxsima.cc,1,1,1,1,1,1
1,0,0,0,0,1,0,5,0,300,0,diversity-investments.com,1,1,1,1,1,1
1,0,0,0,1,2,1,1,0,118,0,kvant4you.com,1,0,0,0,0,0
0,0,1,1,1,3,1,7,0,309,0,se7en.systems,1,0,1,1,1,1
1,0,0,0,0,1,1,6,1,4,0,brimor.io,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,27,0,zfinance.cc,1,0,0,0,0,0
1,0,0,0,0,1,0,3,0,11,0,mix-jewelry.biz,1,0,1,1,0,1
0,0,0,0,0,0,1,6,0,218,1,optimexfinance.com,1,1,1,1,1,1
0,1,1,0,0,2,0,5,1,211,0,Lutex.ltd,0,0,1,1,1,0
1,0,0,0,0,1,0,6,0,13,0,nexuz.biz,1,0,1,1,1,1
0,0,0,0,0,0,1,3,0,136,0,workforyou.vip,1,0,1,1,0,0
1,0,0,0,0,1,1,6,0,11,0,bomex.top,1,0,1,1,1,0
0,0,0,0,0,0,0,3,1,196,0,hoffman-graham.com,1,0,1,1,0,1
0,0,0,0,0,0,0,7,0,18,0,bankreturns.com,1,0,1,1,1,0
0,0,0,0,0,0,1,6,0,494,0,HOURRICH.COM,1,1,1,1,1,1
1,1,1,1,0,4,1,6,0,10,0,WexCapital.net,1,1,1,1,1,1
1,0,1,0,1,3,0,4,0,53,0,AssetCapital.io,0,0,1,1,0,0
1,0,0,1,0,2,0,3,0,222,0,Royalbet.biz,1,1,1,0,0,0
0,0,0,0,0,0,1,8,1,33,0,globe-profit.com,1,0,1,1,1,1
1,0,0,0,0,1,0,11,1,30,0,Topbit.biz,1,0,1,1,1,1
0,0,0,0,0,0,1,5,0,18,0,QuantiFine.cc,1,0,1,1,1,0
0,0,0,0,0,0,1,3,0,91,0,AssetPrime.biz,1,1,1,0,0,0
1,0,0,0,1,2,0,5,1,15,0,goldback.biz,1,0,1,1,1,0
1,0,0,0,0,1,1,1,0,84,0,aura-capital.biz,1,0,0,0,0,0
1,0,0,0,0,1,0,2,0,4,0,wego-trade.com,1,0,0,0,0,1
0,0,0,0,0,0,1,6,0,79,0,coinnal.com,1,1,1,1,1,1
0,0,0,0,0,0,1,1,0,39,0,euroinvest.ltd,1,0,0,0,0,0
1,0,0,0,0,1,1,6,0,119,0,imm.finance,0,0,1,1,1,1
0,0,0,0,0,0,1,5,1,7,0,atlantican.capital,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,17,0,earnpm.com,1,0,0,0,0,1
0,0,0,0,0,0,1,4,0,10,0,virodum.com,1,0,1,1,1,1
1,0,0,0,0,1,1,6,1,16,0,dexxon.io,1,1,1,1,1,0
1,0,0,0,0,1,1,7,1,41,0,veon-finance.com,1,1,1,1,1,1
